index,lang_id
272,tsn
273,nso
274,sot
275,afr
276,xho
277,tsn
278,xho
279,ssw
280,sot
281,nso
282,zul
283,tso
284,afr
285,afr
286,sot
287,sot
288,nbl
289,sot
290,eng
291,tsn
292,nso
293,eng
294,ssw
295,eng
296,zul
297,zul
298,sot
299,xho
300,ssw
301,ssw
302,ven
303,afr
304,ssw
305,ssw
306,sot
307,afr
308,sot
309,tso
310,sot
311,ven
312,ven
313,xho
314,nso
315,nbl
316,zul
317,tsn
318,sot
319,ssw
320,eng
321,afr
322,eng
323,tso
324,nbl
325,tsn
326,nso
327,nso
328,eng
329,zul
330,afr
331,nbl
332,nso
333,ven
334,eng
335,nso
336,tso
337,zul
338,afr
339,sot
340,afr
341,tsn
342,nso
343,afr
344,xho
345,afr
346,xho
347,nso
348,eng
349,afr
350,tsn
351,sot
352,ssw
353,zul
354,zul
355,nbl
356,eng
357,zul
358,ven
359,afr
360,ven
361,afr
362,sot
363,eng
364,nbl
365,zul
366,eng
367,ven
368,tsn
369,nso
370,sot
371,tso
372,sot
373,sot
374,nbl
375,tso
376,zul
377,eng
378,xho
379,tso
380,afr
381,eng
382,xho
383,eng
384,xho
385,nso
386,tsn
387,sot
388,eng
389,eng
390,xho
391,ssw
392,sot
393,tsn
394,tso
395,zul
396,nbl
397,zul
398,sot
399,tso
400,tsn
401,ssw
402,ven
403,nso
404,tsn
405,tso
406,sot
407,nso
408,xho
409,ssw
410,zul
411,ssw
412,nso
413,sot
414,tsn
415,nso
416,zul
417,xho
418,zul
419,nso
420,sot
421,eng
422,sot
423,zul
424,nbl
425,xho
426,afr
427,nso
428,zul
429,tso
430,eng
431,ven
432,tso
433,tsn
434,nbl
435,nso
436,ven
437,sot
438,zul
439,ssw
440,tso
441,eng
442,ssw
443,eng
444,nbl
445,afr
446,ven
447,nso
448,ven
449,eng
450,nbl
451,tsn
452,tso
453,zul
454,sot
455,sot
456,nso
457,nso
458,ssw
459,xho
460,ssw
461,tso
462,zul
463,xho
464,afr
465,nso
466,nbl
467,zul
468,sot
469,nso
470,ven
471,nso
472,afr
473,eng
474,zul
475,xho
476,nso
477,sot
478,eng
479,ssw
480,afr
481,nbl
482,eng
483,afr
484,ven
485,nso
486,tso
487,nbl
488,ssw
489,xho
490,nbl
491,eng
492,tso
493,eng
494,zul
495,nso
496,eng
497,eng
498,sot
499,ven
500,sot
501,nbl
502,ssw
503,tsn
504,nbl
505,sot
506,eng
507,ven
508,ssw
509,xho
510,tsn
511,sot
512,tsn
513,ven
514,zul
515,zul
516,ven
517,nso
518,tso
519,ssw
520,nso
521,ssw
522,nso
523,ssw
524,eng
525,nso
526,afr
527,eng
528,tsn
529,zul
530,xho
531,afr
532,ssw
533,nso
534,afr
535,zul
536,xho
537,ssw
538,zul
539,tso
540,zul
541,ven
542,afr
543,nbl
544,ven
545,tsn
546,afr
547,nso
548,tso
549,ven
550,ven
551,xho
552,ssw
553,eng
554,tsn
555,tsn
556,sot
557,zul
558,sot
559,ssw
560,sot
561,ven
562,tso
563,nbl
564,nso
565,zul
566,zul
567,ven
568,eng
569,ven
570,tsn
571,xho
572,zul
573,eng
574,nso
575,xho
576,nso
577,ssw
578,ven
579,tsn
580,eng
581,afr
582,tsn
583,sot
584,xho
585,xho
586,sot
587,afr
588,ven
589,ssw
590,afr
591,eng
592,zul
593,nbl
594,tso
595,xho
596,sot
597,zul
598,ssw
599,eng
600,tsn
601,xho
602,zul
603,ssw
604,afr
605,ssw
606,tso
607,eng
608,ven
609,tsn
610,eng
611,nso
612,ssw
613,nso
614,ven
615,tso
616,ssw
617,sot
618,ven
619,afr
620,ven
621,xho
622,tso
623,tso
624,ven
625,zul
626,afr
627,nbl
628,xho
629,ven
630,nbl
631,eng
632,sot
633,eng
634,xho
635,nso
636,eng
637,eng
638,afr
639,nso
640,sot
641,nso
642,nso
643,tsn
644,sot
645,ssw
646,nso
647,tso
648,ven
649,eng
650,sot
651,sot
652,sot
653,sot
654,ven
655,sot
656,tsn
657,tso
658,eng
659,nso
660,ven
661,tso
662,zul
663,xho
664,sot
665,ven
666,zul
667,zul
668,sot
669,xho
670,tsn
671,afr
672,tsn
673,tsn
674,ven
675,nso
676,tso
677,sot
678,ven
679,nso
680,nso
681,xho
682,sot
683,nbl
684,tsn
685,nso
686,zul
687,ssw
688,zul
689,tso
690,xho
691,ven
692,nbl
693,eng
694,zul
695,xho
696,xho
697,sot
698,tso
699,tsn
700,ven
701,ssw
702,xho
703,afr
704,zul
705,nbl
706,xho
707,afr
708,tso
709,afr
710,ven
711,xho
712,nso
713,tsn
714,sot
715,ven
716,tso
717,ssw
718,zul
719,zul
720,eng
721,afr
722,nso
723,zul
724,zul
725,tsn
726,tso
727,ssw
728,xho
729,afr
730,xho
731,ven
732,nso
733,afr
734,afr
735,xho
736,xho
737,zul
738,eng
739,zul
740,ven
741,tsn
742,nbl
743,sot
744,tso
745,ven
746,ssw
747,tso
748,tso
749,nso
750,ssw
751,afr
752,nbl
753,sot
754,zul
755,nbl
756,tsn
757,tsn
758,tso
759,sot
760,zul
761,zul
762,tsn
763,afr
764,ven
765,nso
766,nbl
767,ssw
768,nso
769,tsn
770,tsn
771,nso
772,nso
773,eng
774,tsn
775,eng
776,nbl
777,zul
778,zul
779,xho
780,nso
781,nso
782,tso
783,ssw
784,tso
785,tsn
786,nso
787,ven
788,nbl
789,zul
790,tsn
791,tso
792,ssw
793,afr
794,eng
795,eng
796,tsn
797,zul
798,sot
799,xho
800,tsn
801,ssw
802,nso
803,tso
804,sot
805,sot
806,zul
807,ssw
808,zul
809,nso
810,ssw
811,tso
812,xho
813,nbl
814,tsn
815,ven
816,tsn
817,xho
818,tso
819,tso
820,ssw
821,xho
822,ssw
823,eng
824,nbl
825,afr
826,ssw
827,nbl
828,ssw
829,xho
830,ssw
831,nbl
832,tso
833,tso
834,tsn
835,afr
836,ssw
837,tsn
838,xho
839,eng
840,tsn
841,zul
842,ssw
843,tsn
844,zul
845,tsn
846,eng
847,zul
848,ssw
849,eng
850,ssw
851,zul
852,sot
853,sot
854,tsn
855,sot
856,tsn
857,nso
858,zul
859,eng
860,afr
861,xho
862,afr
863,sot
864,nso
865,tsn
866,nbl
867,afr
868,tso
869,nso
870,tsn
871,nso
872,xho
873,ven
874,ssw
875,ssw
876,xho
877,sot
878,xho
879,xho
880,tso
881,eng
882,xho
883,nso
884,tso
885,sot
886,tso
887,eng
888,tso
889,tsn
890,ssw
891,eng
892,afr
893,nso
894,nso
895,eng
896,ven
897,sot
898,nso
899,tsn
900,tso
901,nso
902,tsn
903,tso
904,zul
905,nso
906,eng
907,sot
908,eng
909,tso
910,tso
911,sot
912,zul
913,xho
914,zul
915,zul
916,nbl
917,sot
918,zul
919,ven
920,nbl
921,sot
922,nbl
923,ven
924,sot
925,nbl
926,xho
927,tso
928,tso
929,eng
930,eng
931,nso
932,sot
933,sot
934,tso
935,ven
936,ven
937,zul
938,tsn
939,ssw
940,xho
941,eng
942,tso
943,tso
944,xho
945,ven
946,ssw
947,ssw
948,tso
949,ssw
950,zul
951,ven
952,ssw
953,eng
954,afr
955,eng
956,tsn
957,afr
958,nso
959,zul
960,ven
961,afr
962,eng
963,ven
964,nbl
965,nbl
966,xho
967,xho
968,eng
969,ven
970,sot
971,nso
972,eng
973,sot
974,tsn
975,tso
976,tso
977,zul
978,eng
979,eng
980,tso
981,tso
982,zul
983,eng
984,zul
985,zul
986,afr
987,eng
988,sot
989,nbl
990,nso
991,afr
992,nbl
993,xho
994,tsn
995,tsn
996,xho
997,tsn
998,ssw
999,eng
1000,xho
1001,tso
1002,eng
1003,zul
1004,ssw
1005,sot
1006,tsn
1007,tsn
1008,zul
1009,afr
1010,ssw
1011,sot
1012,nbl
1013,zul
1014,nso
1015,zul
1016,xho
1017,ven
1018,tso
1019,sot
1020,sot
1021,afr
1022,ssw
1023,zul
1024,sot
1025,tsn
1026,xho
1027,zul
1028,afr
1029,sot
1030,eng
1031,eng
1032,sot
1033,nso
1034,sot
1035,xho
1036,zul
1037,ven
1038,xho
1039,tso
1040,sot
1041,ven
1042,tsn
1043,nso
1044,tsn
1045,eng
1046,zul
1047,zul
1048,afr
1049,ven
1050,ven
1051,nbl
1052,zul
1053,sot
1054,sot
1055,afr
1056,tso
1057,nbl
1058,eng
1059,nso
1060,xho
1061,ven
1062,tso
1063,afr
1064,ven
1065,ven
1066,eng
1067,tso
1068,tsn
1069,xho
1070,afr
1071,ssw
1072,tsn
1073,sot
1074,zul
1075,tso
1076,ssw
1077,nso
1078,tso
1079,tsn
1080,nbl
1081,ven
1082,tsn
1083,tsn
1084,sot
1085,ven
1086,zul
1087,ssw
1088,tso
1089,zul
1090,nbl
1091,tsn
1092,eng
1093,nso
1094,xho
1095,xho
1096,eng
1097,tsn
1098,ven
1099,ven
1100,nso
1101,nso
1102,ven
1103,sot
1104,nso
1105,xho
1106,xho
1107,eng
1108,ven
1109,xho
1110,tso
1111,xho
1112,tsn
1113,xho
1114,tsn
1115,zul
1116,xho
1117,ssw
1118,ven
1119,eng
1120,zul
1121,ssw
1122,zul
1123,afr
1124,nbl
1125,ven
1126,sot
1127,tso
1128,tso
1129,ssw
1130,afr
1131,ssw
1132,eng
1133,ssw
1134,zul
1135,sot
1136,ven
1137,xho
1138,afr
1139,eng
1140,zul
1141,tso
1142,afr
1143,sot
1144,eng
1145,zul
1146,sot
1147,ssw
1148,tsn
1149,zul
1150,eng
1151,zul
1152,xho
1153,ven
1154,nbl
1155,eng
1156,nbl
1157,ssw
1158,sot
1159,eng
1160,zul
1161,zul
1162,eng
1163,nbl
1164,ssw
1165,zul
1166,xho
1167,xho
1168,nbl
1169,ssw
1170,nbl
1171,ssw
1172,nso
1173,eng
1174,nso
1175,zul
1176,tsn
1177,sot
1178,tso
1179,afr
1180,xho
1181,xho
1182,nbl
1183,zul
1184,nbl
1185,sot
1186,nso
1187,eng
1188,afr
1189,xho
1190,ven
1191,nso
1192,ssw
1193,sot
1194,sot
1195,nso
1196,eng
1197,xho
1198,ssw
1199,ven
1200,xho
1201,zul
1202,nso
1203,nbl
1204,xho
1205,zul
1206,sot
1207,tso
1208,nso
1209,nbl
1210,zul
1211,tso
1212,sot
1213,eng
1214,nbl
1215,ssw
1216,sot
1217,ssw
1218,xho
1219,eng
1220,xho
1221,zul
1222,nso
1223,tso
1224,ssw
1225,nso
1226,tsn
1227,ven
1228,zul
1229,tsn
1230,nso
1231,afr
1232,xho
1233,tso
1234,zul
1235,zul
1236,tsn
1237,zul
1238,zul
1239,xho
1240,afr
1241,ssw
1242,tso
1243,xho
1244,afr
1245,eng
1246,nso
1247,nbl
1248,sot
1249,zul
1250,xho
1251,sot
1252,ssw
1253,sot
1254,tsn
1255,nso
1256,xho
1257,sot
1258,tso
1259,zul
1260,sot
1261,afr
1262,afr
1263,eng
1264,sot
1265,afr
1266,tso
1267,nbl
1268,tso
1269,xho
1270,eng
1271,xho
1272,ven
1273,tsn
1274,xho
1275,ssw
1276,xho
1277,xho
1278,ssw
1279,eng
1280,sot
1281,zul
1282,nbl
1283,ven
1284,eng
1285,ven
1286,sot
1287,nso
1288,tso
1289,ssw
1290,sot
1291,zul
1292,nso
1293,afr
1294,ven
1295,afr
1296,ven
1297,tso
1298,tsn
1299,ven
1300,tso
1301,zul
1302,sot
1303,afr
1304,tso
1305,nbl
1306,sot
1307,nbl
1308,tsn
1309,tsn
1310,eng
1311,tso
1312,zul
1313,sot
1314,xho
1315,ssw
1316,ssw
1317,tsn
1318,ven
1319,nbl
1320,ven
1321,zul
1322,nso
1323,afr
1324,ven
1325,tsn
1326,xho
1327,nbl
1328,ssw
1329,tsn
1330,tso
1331,tsn
1332,tsn
1333,eng
1334,zul
1335,ssw
1336,xho
1337,tsn
1338,sot
1339,tsn
1340,eng
1341,eng
1342,zul
1343,zul
1344,nbl
1345,nbl
1346,sot
1347,eng
1348,zul
1349,ven
1350,zul
1351,ven
1352,tso
1353,ven
1354,nso
1355,eng
1356,xho
1357,nso
1358,eng
1359,ven
1360,nso
1361,ssw
1362,ven
1363,zul
1364,eng
1365,nbl
1366,afr
1367,nbl
1368,nbl
1369,xho
1370,xho
1371,eng
1372,zul
1373,ssw
1374,nbl
1375,nso
1376,afr
1377,zul
1378,afr
1379,tsn
1380,xho
1381,afr
1382,ven
1383,sot
1384,nso
1385,xho
1386,sot
1387,ven
1388,afr
1389,nso
1390,tsn
1391,tsn
1392,nso
1393,tsn
1394,eng
1395,sot
1396,sot
1397,sot
1398,nbl
1399,nbl
1400,afr
1401,tso
1402,xho
1403,afr
1404,eng
1405,ven
1406,sot
1407,afr
1408,ven
1409,sot
1410,zul
1411,zul
1412,tsn
1413,eng
1414,nbl
1415,sot
1416,eng
1417,tsn
1418,xho
1419,tso
1420,xho
1421,afr
1422,tso
1423,afr
1424,eng
1425,afr
1426,sot
1427,nbl
1428,ven
1429,eng
1430,tso
1431,sot
1432,afr
1433,sot
1434,eng
1435,ssw
1436,ven
1437,ven
1438,zul
1439,tsn
1440,zul
1441,afr
1442,nso
1443,sot
1444,afr
1445,tso
1446,nbl
1447,nbl
1448,nso
1449,tso
1450,eng
1451,eng
1452,eng
1453,zul
1454,ssw
1455,tsn
1456,eng
1457,zul
1458,eng
1459,nbl
1460,sot
1461,nso
1462,ssw
1463,eng
1464,tso
1465,sot
1466,sot
1467,afr
1468,zul
1469,nso
1470,sot
1471,tsn
1472,zul
1473,xho
1474,ven
1475,tso
1476,sot
1477,nso
1478,ssw
1479,sot
1480,nso
1481,zul
1482,sot
1483,tso
1484,zul
1485,nso
1486,tso
1487,nso
1488,eng
1489,ssw
1490,xho
1491,ven
1492,sot
1493,xho
1494,ven
1495,nbl
1496,ven
1497,ssw
1498,zul
1499,sot
1500,eng
1501,ssw
1502,nso
1503,zul
1504,afr
1505,afr
1506,nbl
1507,ven
1508,afr
1509,sot
1510,afr
1511,xho
1512,xho
1513,tsn
1514,eng
1515,nso
1516,xho
1517,sot
1518,eng
1519,tsn
1520,sot
1521,nso
1522,xho
1523,nso
1524,ssw
1525,afr
1526,tso
1527,sot
1528,xho
1529,tsn
1530,zul
1531,afr
1532,tsn
1533,ven
1534,tso
1535,afr
1536,nso
1537,tso
1538,xho
1539,nbl
1540,ven
1541,nso
1542,zul
1543,nso
1544,xho
1545,sot
1546,nso
1547,tsn
1548,eng
1549,ssw
1550,zul
1551,nbl
1552,eng
1553,tso
1554,eng
1555,xho
1556,eng
1557,nso
1558,tso
1559,nbl
1560,ssw
1561,nbl
1562,zul
1563,sot
1564,tso
1565,tsn
1566,zul
1567,ssw
1568,sot
1569,zul
1570,nbl
1571,ssw
1572,ssw
1573,tsn
1574,eng
1575,sot
1576,nso
1577,zul
1578,eng
1579,nbl
1580,tsn
1581,nso
1582,ven
1583,afr
1584,zul
1585,eng
1586,zul
1587,nso
1588,xho
1589,nso
1590,ssw
1591,afr
1592,tso
1593,xho
1594,tsn
1595,sot
1596,tsn
1597,afr
1598,zul
1599,nso
1600,sot
1601,xho
1602,eng
1603,xho
1604,tsn
1605,ssw
1606,nbl
1607,ssw
1608,tso
1609,ssw
1610,zul
1611,eng
1612,sot
1613,ven
1614,zul
1615,zul
1616,ven
1617,tsn
1618,zul
1619,afr
1620,ven
1621,sot
1622,zul
1623,zul
1624,zul
1625,zul
1626,tsn
1627,ven
1628,ssw
1629,nso
1630,tsn
1631,zul
1632,nso
1633,nbl
1634,zul
1635,zul
1636,nbl
1637,zul
1638,afr
1639,nbl
1640,zul
1641,sot
1642,zul
1643,eng
1644,nso
1645,ssw
1646,afr
1647,tsn
1648,zul
1649,xho
1650,xho
1651,sot
1652,eng
1653,xho
1654,zul
1655,sot
1656,nso
1657,nso
1658,ssw
1659,tso
1660,nso
1661,ven
1662,tsn
1663,xho
1664,ven
1665,ssw
1666,tso
1667,zul
1668,tso
1669,xho
1670,tso
1671,zul
1672,eng
1673,ssw
1674,tsn
1675,xho
1676,afr
1677,eng
1678,sot
1679,afr
1680,zul
1681,xho
1682,ven
1683,eng
1684,tso
1685,eng
1686,afr
1687,zul
1688,xho
1689,zul
1690,ven
1691,tsn
1692,ven
1693,tso
1694,nso
1695,eng
1696,tsn
1697,tso
1698,sot
1699,eng
1700,sot
1701,ssw
1702,nbl
1703,afr
1704,ssw
1705,tsn
1706,afr
1707,ven
1708,nbl
1709,sot
1710,ven
1711,nso
1712,sot
1713,zul
1714,zul
1715,sot
1716,tsn
1717,nso
1718,zul
1719,zul
1720,ssw
1721,sot
1722,zul
1723,ven
1724,afr
1725,tsn
1726,nso
1727,zul
1728,zul
1729,eng
1730,afr
1731,afr
1732,afr
1733,nso
1734,nbl
1735,zul
1736,xho
1737,zul
1738,nbl
1739,tso
1740,nso
1741,zul
1742,zul
1743,zul
1744,nso
1745,zul
1746,nso
1747,tso
1748,tsn
1749,nso
1750,ssw
1751,tso
1752,eng
1753,eng
1754,tso
1755,ssw
1756,xho
1757,ssw
1758,tso
1759,eng
1760,sot
1761,sot
1762,sot
1763,nso
1764,nbl
1765,eng
1766,nbl
1767,nso
1768,nbl
1769,nbl
1770,ssw
1771,ven
1772,tsn
1773,ssw
1774,sot
1775,tsn
1776,xho
1777,zul
1778,nso
1779,sot
1780,nso
1781,ven
1782,eng
1783,eng
1784,ssw
1785,sot
1786,zul
1787,tsn
1788,tsn
1789,ssw
1790,zul
1791,tso
1792,ven
1793,nso
1794,ssw
1795,eng
1796,ven
1797,tsn
1798,ssw
1799,sot
1800,nbl
1801,tso
1802,ven
1803,ssw
1804,eng
1805,eng
1806,sot
1807,eng
1808,tsn
1809,ssw
1810,zul
1811,tsn
1812,ven
1813,nso
1814,nso
1815,ven
1816,xho
1817,xho
1818,ven
1819,afr
1820,ven
1821,tso
1822,nbl
1823,nso
1824,xho
1825,afr
1826,xho
1827,nbl
1828,afr
1829,eng
1830,tsn
1831,zul
1832,nbl
1833,eng
1834,zul
1835,xho
1836,eng
1837,ssw
1838,tso
1839,xho
1840,nso
1841,ven
1842,tso
1843,sot
1844,tsn
1845,zul
1846,afr
1847,tso
1848,eng
1849,tso
1850,tso
1851,ven
1852,eng
1853,tso
1854,nso
1855,afr
1856,nso
1857,tso
1858,eng
1859,sot
1860,eng
1861,nso
1862,eng
1863,eng
1864,eng
1865,ven
1866,ssw
1867,nso
1868,eng
1869,xho
1870,nso
1871,tsn
1872,ven
1873,zul
1874,tsn
1875,ven
1876,tso
1877,ven
1878,ven
1879,tso
1880,afr
1881,nbl
1882,ssw
1883,sot
1884,nbl
1885,nbl
1886,sot
1887,ven
1888,nbl
1889,nso
1890,ven
1891,ssw
1892,sot
1893,eng
1894,nso
1895,afr
1896,sot
1897,xho
1898,afr
1899,afr
1900,tsn
1901,xho
1902,ssw
1903,ven
1904,ssw
1905,sot
1906,nso
1907,xho
1908,zul
1909,tso
1910,ven
1911,tso
1912,zul
1913,tso
1914,ven
1915,ven
1916,nbl
1917,nso
1918,ssw
1919,ssw
1920,tso
1921,tsn
1922,ven
1923,zul
1924,nbl
1925,ssw
1926,sot
1927,tso
1928,afr
1929,xho
1930,zul
1931,zul
1932,sot
1933,afr
1934,nso
1935,tso
1936,ssw
1937,zul
1938,ven
1939,ssw
1940,ssw
1941,sot
1942,eng
1943,ssw
1944,nbl
1945,sot
1946,tso
1947,eng
1948,ven
1949,tsn
1950,nbl
1951,ven
1952,eng
1953,ven
1954,tsn
1955,ven
1956,xho
1957,tsn
1958,sot
1959,ssw
1960,xho
1961,xho
1962,tsn
1963,zul
1964,nbl
1965,nso
1966,ven
1967,nbl
1968,xho
1969,xho
1970,nbl
1971,sot
1972,afr
1973,xho
1974,sot
1975,sot
1976,xho
1977,zul
1978,sot
1979,nso
1980,afr
1981,tso
1982,eng
1983,afr
1984,tsn
1985,nso
1986,ven
1987,zul
1988,sot
1989,tso
1990,eng
1991,afr
1992,sot
1993,xho
1994,afr
1995,nso
1996,tso
1997,tsn
1998,tso
1999,zul
2000,zul
2001,nbl
2002,tso
2003,tso
2004,zul
2005,eng
2006,nso
2007,nbl
2008,eng
2009,afr
2010,xho
2011,xho
2012,tso
2013,tsn
2014,zul
2015,ven
2016,xho
2017,sot
2018,eng
2019,xho
2020,xho
2021,nso
2022,nso
2023,xho
2024,tsn
2025,ven
2026,tsn
2027,nso
2028,tso
2029,nbl
2030,nbl
2031,xho
2032,nso
2033,tso
2034,sot
2035,eng
2036,tsn
2037,afr
2038,ssw
2039,tsn
2040,sot
2041,xho
2042,ssw
2043,nbl
2044,afr
2045,nbl
2046,sot
2047,ven
2048,nso
2049,nbl
2050,nbl
2051,sot
2052,tso
2053,xho
2054,eng
2055,afr
2056,ven
2057,ven
2058,nbl
2059,ssw
2060,afr
2061,nbl
2062,ven
2063,ven
2064,nbl
2065,nbl
2066,sot
2067,tsn
2068,tsn
2069,tsn
2070,tso
2071,afr
2072,eng
2073,xho
2074,xho
2075,xho
2076,afr
2077,xho
2078,tso
2079,xho
2080,ven
2081,nbl
2082,nbl
2083,sot
2084,nso
2085,tso
2086,ssw
2087,tsn
2088,eng
2089,xho
2090,nso
2091,ven
2092,eng
2093,afr
2094,eng
2095,eng
2096,nso
2097,tso
2098,ven
2099,nso
2100,nbl
2101,nbl
2102,sot
2103,eng
2104,zul
2105,xho
2106,afr
2107,xho
2108,ven
2109,tso
2110,sot
2111,ssw
2112,eng
2113,sot
2114,sot
2115,tso
2116,afr
2117,afr
2118,sot
2119,eng
2120,afr
2121,ven
2122,zul
2123,nbl
2124,ssw
2125,afr
2126,tso
2127,ssw
2128,xho
2129,eng
2130,xho
2131,nso
2132,sot
2133,afr
2134,afr
2135,tso
2136,tso
2137,eng
2138,tsn
2139,tsn
2140,sot
2141,eng
2142,sot
2143,ven
2144,nso
2145,eng
2146,ssw
2147,sot
2148,eng
2149,zul
2150,afr
2151,eng
2152,eng
2153,nso
2154,sot
2155,tsn
2156,eng
2157,eng
2158,afr
2159,sot
2160,eng
2161,zul
2162,afr
2163,nso
2164,tsn
2165,sot
2166,xho
2167,ven
2168,eng
2169,xho
2170,ven
2171,nso
2172,afr
2173,zul
2174,ven
2175,ssw
2176,tsn
2177,nso
2178,zul
2179,zul
2180,zul
2181,tsn
2182,tsn
2183,zul
2184,tsn
2185,nbl
2186,zul
2187,ssw
2188,ven
2189,tsn
2190,zul
2191,tso
2192,tso
2193,xho
2194,eng
2195,ven
2196,ssw
2197,nso
2198,ven
2199,xho
2200,eng
2201,nso
2202,nbl
2203,tsn
2204,eng
2205,eng
2206,zul
2207,ven
2208,eng
2209,nso
2210,zul
2211,zul
2212,sot
2213,sot
2214,tsn
2215,tso
2216,afr
2217,nso
2218,tso
2219,tsn
2220,eng
2221,ven
2222,tso
2223,xho
2224,nbl
2225,ssw
2226,zul
2227,afr
2228,xho
2229,ven
2230,zul
2231,afr
2232,ssw
2233,eng
2234,sot
2235,ssw
2236,ven
2237,zul
2238,tso
2239,tsn
2240,sot
2241,eng
2242,ven
2243,nso
2244,tso
2245,afr
2246,xho
2247,eng
2248,tsn
2249,afr
2250,nbl
2251,sot
2252,ven
2253,nso
2254,ven
2255,ven
2256,tsn
2257,zul
2258,tso
2259,xho
2260,nbl
2261,zul
2262,nso
2263,tsn
2264,ven
2265,ssw
2266,nso
2267,xho
2268,xho
2269,nso
2270,ssw
2271,sot
2272,tsn
2273,zul
2274,tsn
2275,tso
2276,eng
2277,eng
2278,xho
2279,tso
2280,ssw
2281,eng
2282,tsn
2283,ssw
2284,tso
2285,sot
2286,afr
2287,sot
2288,afr
2289,sot
2290,zul
2291,xho
2292,xho
2293,nbl
2294,ven
2295,nso
2296,eng
2297,zul
2298,tso
2299,sot
2300,ssw
2301,eng
2302,zul
2303,ssw
2304,afr
2305,eng
2306,nbl
2307,ven
2308,tsn
2309,tsn
2310,xho
2311,tsn
2312,tsn
2313,zul
2314,eng
2315,tsn
2316,ven
2317,sot
2318,tso
2319,sot
2320,eng
2321,ven
2322,zul
2323,tsn
2324,sot
2325,xho
2326,tso
2327,ven
2328,tsn
2329,zul
2330,eng
2331,ven
2332,afr
2333,nbl
2334,tsn
2335,zul
2336,sot
2337,xho
2338,afr
2339,tso
2340,eng
2341,zul
2342,nso
2343,afr
2344,ssw
2345,nso
2346,xho
2347,ssw
2348,afr
2349,tsn
2350,ven
2351,tsn
2352,nso
2353,tsn
2354,nbl
2355,tso
2356,tsn
2357,tsn
2358,xho
2359,tsn
2360,nso
2361,zul
2362,tsn
2363,zul
2364,ven
2365,tso
2366,nbl
2367,tsn
2368,eng
2369,ssw
2370,ven
2371,afr
2372,eng
2373,sot
2374,eng
2375,eng
2376,nso
2377,ven
2378,afr
2379,afr
2380,sot
2381,tso
2382,sot
2383,tso
2384,tso
2385,eng
2386,zul
2387,ven
2388,ven
2389,eng
2390,xho
2391,sot
2392,eng
2393,zul
2394,tso
2395,xho
2396,afr
2397,zul
2398,xho
2399,zul
2400,zul
2401,eng
