index,lang_id
470,ssw
471,sot
472,zul
473,afr
474,ven
475,tsn
476,xho
477,nso
478,afr
479,nbl
480,nso
481,afr
482,ssw
483,zul
484,eng
485,zul
486,ssw
487,ven
488,tsn
489,eng
490,tsn
491,zul
492,ssw
493,afr
494,ssw
495,ssw
496,nso
497,ssw
498,tsn
499,afr
500,eng
501,ven
502,eng
503,eng
504,afr
505,zul
506,ven
507,zul
508,tso
509,eng
510,nbl
511,sot
512,xho
513,sot
514,ven
515,ven
516,eng
517,ssw
518,nso
519,tsn
520,tsn
521,tso
522,eng
523,ven
524,tso
525,nbl
526,sot
527,ven
528,nso
529,eng
530,eng
531,afr
532,xho
533,sot
534,tsn
535,xho
536,afr
537,tso
538,nso
539,afr
540,nso
541,eng
542,ssw
543,nbl
544,eng
545,zul
546,zul
547,nso
548,afr
549,tso
550,tsn
551,zul
552,sot
553,ssw
554,eng
555,eng
556,sot
557,sot
558,eng
559,tsn
560,nso
561,tso
562,nso
563,sot
564,afr
565,tso
566,zul
567,nbl
568,zul
569,xho
570,xho
571,ssw
572,zul
573,afr
574,nbl
575,ven
576,sot
577,ssw
578,nbl
579,ssw
580,afr
581,sot
582,ssw
583,xho
584,tsn
585,nso
586,ven
587,sot
588,afr
589,sot
590,tso
591,zul
592,xho
593,ven
594,ssw
595,tsn
596,sot
597,sot
598,ssw
599,ssw
600,ven
601,afr
602,nbl
603,eng
604,zul
605,sot
606,nbl
607,zul
608,sot
609,afr
610,eng
611,afr
612,eng
613,nso
614,sot
615,xho
616,afr
617,tsn
618,zul
619,xho
620,tsn
621,eng
622,zul
623,ven
624,xho
625,ssw
626,tsn
627,ven
628,ssw
629,nso
630,ven
631,sot
632,xho
633,eng
634,afr
635,tso
636,zul
637,sot
638,eng
639,nbl
640,tso
641,zul
642,tso
643,sot
644,tsn
645,ssw
646,zul
647,xho
648,afr
649,tso
650,ssw
651,ven
652,nso
653,tso
654,zul
655,ven
656,ven
657,nbl
658,afr
659,tso
660,xho
661,afr
662,tso
663,nbl
664,zul
665,ssw
666,xho
667,tso
668,tsn
669,sot
670,zul
671,nbl
672,tso
673,ssw
674,ven
675,eng
676,sot
677,ssw
678,ven
679,xho
680,sot
681,zul
682,ssw
683,sot
684,tsn
685,ven
686,ven
687,xho
688,nbl
689,afr
690,nso
691,tsn
692,xho
693,nso
694,nso
695,tsn
696,nso
697,nso
698,tso
699,xho
700,afr
701,sot
702,ven
703,xho
704,nso
705,ven
706,sot
707,ssw
708,tsn
709,nbl
710,ven
711,xho
712,zul
713,afr
714,xho
715,tso
716,nbl
717,ssw
718,nso
719,zul
720,ven
721,afr
722,ven
723,tsn
724,xho
725,nso
726,xho
727,sot
728,tsn
729,ven
730,eng
731,xho
732,zul
733,xho
734,xho
735,eng
736,ssw
737,afr
738,nso
739,nbl
740,nso
741,nbl
742,xho
743,tsn
744,tsn
745,zul
746,ssw
747,xho
748,nbl
749,zul
750,ssw
751,nbl
752,zul
753,eng
754,ssw
755,afr
756,eng
757,ssw
758,ven
759,ven
760,nso
761,zul
762,nbl
763,ssw
764,tso
765,nbl
766,xho
767,tsn
768,sot
769,xho
770,afr
771,eng
772,ven
773,nso
774,nso
775,tso
776,ven
777,ssw
778,nbl
779,eng
780,sot
781,tsn
782,ssw
783,afr
784,afr
785,ven
786,tso
787,tso
788,tso
789,eng
790,ssw
791,sot
792,eng
793,tsn
794,tsn
795,nso
796,nso
797,xho
798,xho
799,afr
800,eng
801,eng
802,sot
803,ven
804,nbl
805,ven
806,ssw
807,zul
808,xho
809,tsn
810,zul
811,xho
812,tso
813,xho
814,eng
815,eng
816,nso
817,afr
818,ven
819,ven
820,eng
821,nso
822,ssw
823,sot
824,tsn
825,nso
826,afr
827,xho
828,tsn
829,nbl
830,xho
831,xho
832,nso
833,zul
834,zul
835,nbl
836,sot
837,xho
838,xho
839,eng
840,nbl
841,nbl
842,nbl
843,ven
844,afr
845,afr
846,nbl
847,sot
848,sot
849,ven
850,sot
851,ven
852,afr
853,nbl
854,eng
855,tso
856,nso
857,nso
858,zul
859,tsn
860,ven
861,sot
862,afr
863,ssw
864,tso
865,ssw
866,ssw
867,ssw
868,xho
869,tso
870,nso
871,sot
872,tsn
873,afr
874,ssw
875,ssw
876,tsn
877,ssw
878,tso
879,tso
880,sot
881,xho
882,xho
883,afr
884,eng
885,ven
886,afr
887,nso
888,eng
889,sot
890,tso
891,afr
892,tso
893,nso
894,nbl
895,afr
896,eng
897,afr
898,ssw
899,zul
900,zul
901,nbl
902,nbl
903,ssw
904,afr
905,xho
906,sot
907,nbl
908,nso
909,xho
910,xho
911,sot
912,zul
913,ven
914,afr
915,eng
916,ven
917,sot
918,ssw
919,ssw
920,ven
921,eng
922,zul
923,afr
924,afr
925,xho
926,sot
927,sot
928,zul
929,ven
930,tso
931,ven
932,nso
933,ssw
934,eng
935,ssw
936,zul
937,nbl
938,tsn
939,ven
940,nso
941,ssw
942,ven
943,ssw
944,zul
945,zul
946,eng
947,eng
948,sot
949,xho
950,afr
951,nso
952,ven
953,afr
954,tsn
955,afr
956,ssw
957,tso
958,ssw
959,tso
960,nbl
961,nbl
962,sot
963,nbl
964,afr
965,zul
966,ven
967,eng
968,nbl
969,eng
970,ven
971,zul
972,nbl
973,xho
974,xho
975,xho
976,ssw
977,zul
978,ven
979,nbl
980,nso
981,ssw
982,sot
983,ven
984,ssw
985,tso
986,tso
987,zul
988,nso
989,sot
990,tso
991,tso
992,eng
993,afr
994,ven
995,tso
996,nbl
997,tsn
998,nso
999,eng
1000,ven
1001,nso
1002,xho
1003,ssw
1004,nbl
1005,tso
1006,nbl
1007,zul
1008,zul
1009,tsn
1010,ven
1011,eng
1012,sot
1013,eng
1014,ssw
1015,ssw
1016,tsn
1017,tso
1018,nso
1019,tso
1020,ven
1021,ven
1022,ssw
1023,zul
1024,nbl
1025,nbl
1026,ven
1027,nso
1028,zul
1029,sot
1030,nso
1031,sot
1032,sot
1033,xho
1034,nbl
1035,xho
1036,tsn
1037,xho
1038,tsn
1039,ven
1040,ssw
1041,nso
1042,ssw
1043,xho
1044,tso
1045,eng
1046,eng
1047,afr
1048,eng
1049,tsn
1050,ven
1051,afr
1052,sot
1053,tso
1054,tso
1055,tsn
1056,nbl
1057,ven
1058,xho
1059,ven
1060,nbl
1061,ven
1062,nbl
1063,zul
1064,zul
1065,eng
1066,xho
1067,tso
1068,ven
1069,afr
1070,nso
1071,tsn
1072,tsn
1073,ven
1074,afr
1075,tsn
1076,nso
1077,sot
1078,tsn
1079,zul
1080,ven
1081,xho
1082,ssw
1083,nso
1084,eng
1085,nso
1086,nso
1087,ssw
1088,xho
1089,sot
1090,afr
1091,nbl
1092,sot
1093,ssw
1094,ven
1095,zul
1096,sot
1097,nso
1098,xho
1099,ven
1100,tsn
1101,tsn
1102,tso
1103,nso
1104,ven
1105,nbl
1106,eng
1107,zul
1108,ssw
1109,xho
1110,tso
1111,nbl
1112,eng
1113,ssw
1114,eng
1115,tso
1116,afr
1117,tso
1118,afr
1119,zul
1120,ssw
1121,nbl
1122,eng
1123,afr
1124,ssw
1125,tsn
1126,ssw
1127,ven
1128,nso
1129,xho
1130,ssw
1131,nso
1132,eng
1133,nso
1134,sot
1135,nso
1136,nbl
1137,ssw
1138,sot
1139,tso
1140,afr
1141,tso
1142,tso
1143,ssw
1144,nbl
1145,afr
1146,ven
1147,ven
1148,nso
1149,ssw
1150,ssw
1151,eng
1152,ssw
1153,ven
1154,tsn
1155,ven
1156,ssw
1157,tso
1158,nbl
1159,zul
1160,afr
1161,sot
1162,ssw
1163,xho
1164,tso
1165,afr
1166,tsn
1167,nbl
1168,tsn
1169,zul
1170,xho
1171,nbl
1172,ssw
1173,ssw
1174,tsn
1175,sot
1176,ven
1177,ven
1178,afr
1179,nso
1180,ssw
1181,afr
1182,zul
1183,xho
1184,tso
1185,eng
1186,ven
1187,afr
1188,nso
1189,ssw
1190,sot
1191,afr
1192,afr
1193,nbl
1194,nbl
1195,sot
1196,zul
1197,afr
1198,nbl
1199,sot
1200,tsn
1201,afr
1202,sot
1203,tso
1204,xho
1205,ssw
1206,tso
1207,tsn
1208,ven
1209,ven
1210,nso
1211,ssw
1212,ssw
1213,tso
1214,xho
1215,zul
1216,ven
1217,nso
1218,eng
1219,nso
1220,nbl
1221,zul
1222,sot
1223,xho
1224,afr
1225,ssw
1226,tso
1227,ssw
1228,tsn
1229,ven
1230,ssw
1231,tsn
1232,ssw
1233,zul
1234,eng
1235,ven
1236,afr
1237,xho
1238,ssw
1239,ssw
1240,sot
1241,zul
1242,afr
1243,ssw
1244,xho
1245,tso
1246,afr
1247,eng
1248,tsn
1249,eng
1250,xho
1251,xho
1252,nbl
1253,ven
1254,eng
1255,nbl
1256,xho
1257,nbl
1258,nbl
1259,ven
1260,ssw
1261,nbl
1262,nso
1263,afr
1264,eng
1265,tsn
1266,zul
1267,ven
1268,xho
1269,tso
1270,xho
1271,tso
1272,tsn
1273,tso
1274,tso
1275,xho
1276,xho
1277,afr
1278,ssw
1279,eng
1280,ven
1281,tso
1282,eng
1283,tso
1284,nbl
1285,nso
1286,sot
1287,eng
1288,zul
1289,eng
1290,afr
1291,sot
1292,eng
1293,tso
1294,ssw
1295,xho
1296,ven
1297,ssw
1298,tsn
1299,eng
1300,nso
1301,tsn
1302,afr
1303,tso
1304,afr
1305,ven
1306,eng
1307,afr
1308,zul
1309,afr
1310,nbl
1311,ssw
1312,nso
1313,sot
1314,ssw
1315,afr
1316,tso
1317,nso
1318,tsn
1319,nbl
1320,nbl
1321,afr
1322,nso
1323,ven
1324,ssw
1325,zul
1326,afr
1327,tso
1328,ven
1329,xho
1330,eng
1331,zul
1332,afr
1333,sot
1334,tso
1335,xho
1336,zul
1337,sot
1338,tso
1339,nso
1340,nbl
1341,zul
1342,nso
1343,eng
1344,sot
1345,ssw
1346,ven
1347,tsn
1348,sot
1349,zul
1350,nso
1351,xho
1352,tso
1353,nbl
1354,ssw
1355,afr
1356,tsn
1357,afr
1358,tsn
1359,ven
1360,tsn
1361,ven
1362,zul
1363,tso
1364,ven
1365,tsn
1366,eng
1367,tso
1368,sot
1369,ssw
1370,ven
1371,afr
1372,tso
1373,eng
1374,ssw
1375,afr
1376,xho
1377,ssw
1378,ssw
1379,nbl
1380,eng
1381,nbl
1382,nbl
1383,afr
1384,afr
1385,nbl
1386,tsn
1387,tso
1388,tso
1389,sot
1390,zul
1391,zul
1392,eng
1393,nso
1394,afr
1395,zul
1396,tso
1397,ssw
1398,tso
1399,tso
1400,xho
1401,nbl
1402,nbl
1403,nso
1404,eng
1405,tsn
1406,sot
1407,afr
1408,zul
1409,tsn
1410,sot
1411,eng
1412,sot
1413,eng
1414,nbl
1415,nbl
1416,tso
1417,tso
1418,zul
1419,nbl
1420,nbl
1421,tsn
1422,nso
1423,zul
1424,ssw
1425,ssw
1426,tsn
1427,tso
1428,xho
1429,xho
1430,tsn
1431,eng
1432,ven
1433,ven
1434,tso
1435,nbl
1436,nso
1437,tsn
1438,nso
1439,zul
1440,nbl
1441,afr
1442,afr
1443,zul
1444,nso
1445,zul
1446,ven
1447,xho
1448,zul
1449,ven
1450,nso
1451,xho
1452,ven
1453,nbl
1454,xho
1455,nso
1456,afr
1457,ssw
1458,tso
1459,nso
1460,nbl
1461,zul
1462,tso
1463,ven
1464,ssw
1465,sot
1466,xho
1467,tso
1468,nso
1469,nbl
1470,zul
1471,afr
1472,tso
1473,nbl
1474,afr
1475,tsn
1476,tsn
1477,ven
1478,nbl
1479,nbl
1480,nso
1481,afr
1482,zul
1483,ssw
1484,afr
1485,nbl
1486,nbl
1487,xho
1488,sot
1489,nbl
1490,tsn
1491,nso
1492,tso
1493,tso
1494,sot
1495,zul
1496,tso
1497,xho
1498,sot
1499,eng
1500,xho
1501,afr
1502,nbl
1503,nso
1504,zul
1505,sot
1506,xho
1507,sot
1508,tso
1509,ssw
1510,eng
1511,nbl
1512,nso
1513,sot
1514,tsn
1515,eng
1516,ssw
1517,ven
1518,tso
1519,afr
1520,ven
1521,sot
1522,eng
1523,eng
1524,nbl
1525,ven
1526,xho
1527,xho
1528,nso
1529,zul
1530,ven
1531,tsn
1532,nso
1533,tso
1534,afr
1535,zul
1536,zul
1537,eng
1538,zul
1539,nso
1540,zul
1541,afr
1542,nso
1543,ven
1544,nbl
1545,ven
1546,nbl
1547,zul
1548,ssw
1549,ven
1550,eng
1551,eng
1552,ssw
1553,afr
1554,eng
1555,xho
1556,tso
1557,tsn
1558,eng
1559,xho
1560,nbl
1561,eng
1562,nso
1563,ssw
1564,afr
1565,ven
1566,nso
1567,ssw
1568,xho
1569,eng
1570,afr
1571,afr
1572,ven
1573,tsn
1574,afr
1575,sot
1576,xho
1577,ven
1578,ssw
1579,zul
1580,ssw
1581,ssw
1582,nso
1583,sot
1584,nso
1585,ssw
1586,ven
1587,tsn
1588,nso
1589,tso
1590,nbl
1591,xho
1592,afr
1593,eng
1594,zul
1595,eng
1596,tso
1597,nbl
1598,tsn
1599,zul
1600,tso
1601,eng
1602,xho
1603,zul
1604,ven
1605,xho
1606,ven
1607,eng
1608,xho
1609,eng
1610,nbl
1611,afr
1612,nbl
1613,tsn
1614,ven
1615,ven
1616,ssw
1617,xho
1618,tso
1619,xho
1620,zul
1621,tso
1622,nbl
1623,tso
1624,tsn
1625,zul
1626,sot
1627,sot
1628,tsn
1629,zul
1630,nbl
1631,tso
1632,ssw
1633,sot
1634,afr
1635,afr
1636,ven
1637,afr
1638,xho
1639,xho
1640,sot
1641,afr
1642,eng
1643,ssw
1644,tso
1645,zul
1646,nso
1647,zul
1648,tsn
1649,sot
1650,tso
1651,xho
1652,ssw
1653,sot
1654,sot
1655,tsn
1656,ssw
1657,eng
1658,tsn
1659,zul
1660,afr
1661,afr
1662,eng
1663,eng
1664,afr
1665,nso
1666,eng
1667,xho
1668,tso
1669,ven
1670,tsn
1671,ssw
1672,afr
1673,tso
1674,nso
1675,sot
1676,ssw
1677,xho
1678,eng
1679,afr
1680,nbl
1681,ssw
1682,ssw
1683,nbl
1684,afr
1685,zul
1686,zul
1687,zul
1688,nbl
1689,tso
1690,ven
1691,tsn
1692,nbl
1693,tso
1694,nbl
1695,afr
1696,nbl
1697,tso
1698,eng
1699,nbl
1700,tsn
1701,sot
1702,ven
1703,zul
1704,tso
1705,xho
1706,zul
1707,nbl
1708,eng
1709,zul
1710,nso
1711,ssw
1712,afr
1713,eng
1714,zul
1715,nbl
1716,tsn
1717,tsn
1718,tsn
1719,ven
1720,nso
1721,tsn
1722,nbl
1723,ven
1724,sot
1725,sot
1726,ven
1727,sot
1728,ven
1729,xho
1730,nbl
1731,nso
1732,sot
1733,nso
1734,tso
1735,nso
1736,xho
1737,eng
1738,ven
1739,nbl
1740,sot
1741,eng
1742,nbl
1743,xho
1744,tso
1745,tso
1746,ssw
1747,sot
1748,tsn
1749,ven
1750,ssw
1751,nso
1752,ssw
1753,afr
1754,afr
1755,sot
1756,afr
1757,sot
1758,nbl
1759,zul
1760,ssw
1761,nbl
1762,tsn
1763,tsn
1764,tsn
1765,nso
1766,ssw
1767,xho
1768,tsn
1769,xho
1770,ssw
1771,ven
1772,ven
1773,ven
1774,tso
1775,afr
1776,ssw
1777,eng
1778,tso
1779,tso
1780,tsn
1781,tso
1782,sot
1783,nbl
1784,nbl
1785,ven
1786,nso
1787,tso
1788,nso
1789,afr
1790,ssw
1791,ssw
1792,sot
1793,nso
1794,tso
1795,ssw
1796,xho
1797,nso
1798,nso
1799,xho
1800,tso
1801,tso
1802,ssw
1803,xho
1804,nbl
1805,afr
1806,sot
1807,tso
1808,nso
1809,xho
1810,eng
1811,tsn
1812,ven
1813,eng
1814,tso
1815,nso
1816,eng
1817,zul
1818,ven
1819,ssw
1820,afr
1821,eng
1822,ven
1823,zul
1824,nso
1825,tso
1826,nso
1827,sot
1828,ssw
1829,sot
1830,afr
1831,tsn
1832,tsn
1833,tso
1834,eng
1835,xho
1836,nso
1837,xho
1838,tso
1839,afr
1840,xho
1841,sot
1842,sot
1843,tso
1844,eng
1845,xho
1846,tso
1847,afr
1848,zul
1849,tsn
1850,tsn
1851,ven
1852,tsn
1853,nbl
1854,ssw
1855,sot
1856,ven
1857,nbl
1858,tso
1859,ven
1860,ssw
1861,nso
1862,sot
1863,afr
1864,sot
1865,sot
1866,ssw
1867,zul
1868,ven
1869,afr
1870,sot
1871,sot
1872,nbl
1873,ven
1874,zul
1875,tsn
1876,afr
1877,xho
1878,nso
1879,xho
1880,afr
1881,nso
1882,ssw
1883,nbl
1884,afr
1885,ssw
1886,zul
1887,sot
1888,ven
1889,tsn
1890,zul
1891,zul
1892,ven
1893,zul
1894,nso
1895,ven
1896,afr
1897,tsn
1898,tso
1899,xho
1900,ven
1901,tsn
1902,zul
1903,nbl
1904,tsn
1905,xho
1906,xho
1907,ssw
1908,eng
1909,nbl
1910,ssw
1911,xho
1912,sot
1913,xho
1914,xho
1915,xho
1916,tso
1917,afr
1918,tsn
1919,afr
1920,zul
1921,ssw
1922,nbl
1923,xho
1924,eng
1925,tso
1926,zul
1927,tsn
1928,sot
1929,zul
1930,sot
1931,nso
1932,xho
1933,ssw
1934,tso
1935,nbl
1936,tsn
1937,eng
1938,afr
1939,tsn
1940,ssw
1941,ssw
1942,eng
1943,tsn
1944,sot
1945,ven
1946,eng
1947,sot
1948,ven
1949,nbl
1950,tso
1951,nbl
1952,zul
1953,xho
1954,zul
1955,nbl
1956,zul
1957,sot
1958,tso
1959,ssw
1960,zul
1961,tsn
1962,tsn
1963,tsn
1964,ssw
1965,nso
1966,xho
1967,xho
1968,tso
1969,ssw
1970,nso
1971,sot
1972,tsn
1973,nso
1974,ssw
1975,xho
1976,zul
1977,ven
1978,eng
1979,ven
1980,nso
1981,ven
1982,ssw
1983,tso
1984,ssw
1985,ssw
1986,nbl
1987,afr
1988,nbl
1989,tso
1990,zul
1991,eng
1992,nbl
1993,tso
1994,sot
1995,nso
1996,sot
1997,tso
1998,ssw
1999,tso
2000,nso
2001,ssw
2002,xho
2003,tso
2004,tso
2005,sot
2006,zul
2007,ssw
2008,nbl
2009,zul
2010,afr
2011,ssw
2012,eng
2013,tso
2014,ssw
2015,eng
2016,ven
2017,tso
2018,zul
2019,eng
2020,tsn
2021,ssw
2022,nso
2023,nso
2024,nbl
2025,zul
2026,ssw
2027,afr
2028,nso
2029,zul
2030,ssw
2031,tso
2032,tsn
2033,nso
2034,sot
2035,eng
2036,eng
2037,nbl
2038,afr
2039,afr
2040,ssw
2041,zul
2042,tso
2043,xho
2044,sot
2045,ssw
2046,ssw
2047,nso
2048,zul
2049,tsn
2050,afr
2051,xho
2052,nso
2053,eng
2054,tsn
2055,afr
2056,tsn
2057,tso
2058,afr
2059,nbl
2060,zul
2061,nbl
2062,tsn
2063,tso
2064,eng
2065,afr
2066,xho
2067,nbl
2068,tsn
2069,afr
2070,nso
2071,tsn
2072,nbl
2073,sot
2074,sot
2075,tsn
2076,eng
2077,nso
2078,afr
2079,nbl
2080,tsn
2081,nbl
2082,tsn
2083,sot
2084,nso
2085,afr
2086,zul
2087,ssw
2088,nbl
2089,nbl
2090,zul
2091,eng
2092,ven
2093,zul
2094,xho
2095,zul
2096,afr
2097,tsn
2098,nbl
2099,ven
2100,afr
2101,tso
2102,xho
2103,nbl
2104,ssw
2105,xho
2106,tsn
2107,afr
2108,nso
2109,tso
2110,xho
2111,ssw
2112,ssw
2113,ven
2114,ven
2115,eng
2116,sot
2117,zul
2118,xho
2119,ven
2120,ven
2121,afr
2122,ven
2123,zul
2124,afr
2125,nbl
2126,nbl
2127,nbl
2128,xho
2129,ssw
2130,nso
2131,sot
2132,tso
2133,zul
2134,eng
2135,nbl
2136,eng
2137,ven
2138,nbl
2139,tsn
2140,afr
2141,eng
2142,sot
2143,xho
2144,nbl
2145,ssw
2146,tso
2147,sot
2148,ssw
2149,afr
2150,afr
2151,eng
2152,nso
2153,tso
2154,sot
2155,afr
2156,tsn
2157,nbl
2158,ssw
2159,afr
2160,xho
2161,xho
2162,xho
2163,tso
2164,eng
2165,tsn
2166,sot
2167,tsn
2168,zul
2169,sot
2170,nbl
2171,sot
2172,tsn
2173,afr
2174,ssw
2175,zul
2176,sot
2177,tsn
2178,nso
2179,ssw
2180,eng
2181,nso
2182,zul
2183,sot
2184,nso
2185,zul
2186,xho
2187,xho
2188,xho
2189,tso
2190,tso
2191,eng
2192,eng
2193,sot
2194,nbl
2195,tsn
2196,eng
2197,zul
2198,tso
2199,nso
2200,ssw
2201,afr
2202,eng
2203,eng
2204,nbl
2205,nbl
2206,ssw
2207,sot
2208,tsn
2209,nbl
2210,eng
2211,ssw
2212,ven
2213,sot
2214,eng
2215,eng
2216,afr
2217,tsn
2218,afr
2219,ssw
2220,ven
2221,sot
2222,ven
2223,afr
2224,xho
2225,nbl
2226,nso
2227,tso
2228,tso
2229,sot
2230,afr
2231,ven
2232,tsn
2233,nso
2234,sot
2235,tso
2236,xho
2237,xho
2238,xho
2239,zul
2240,tsn
2241,afr
2242,nbl
2243,afr
2244,tsn
2245,tso
2246,sot
2247,tso
2248,ven
2249,nso
2250,nbl
2251,xho
2252,ven
2253,sot
2254,ssw
2255,tso
2256,afr
2257,sot
2258,afr
2259,nso
2260,nbl
2261,tsn
2262,ven
2263,ven
2264,nso
2265,tsn
2266,ven
2267,ssw
2268,afr
2269,nso
2270,tso
2271,ven
2272,tsn
2273,afr
2274,nbl
2275,afr
2276,nbl
2277,xho
2278,zul
2279,nbl
2280,eng
2281,nso
2282,ssw
2283,tsn
2284,ssw
2285,eng
2286,nso
2287,ssw
2288,tsn
2289,eng
2290,xho
2291,xho
2292,afr
2293,sot
2294,tso
2295,ssw
2296,nso
2297,ssw
2298,tsn
2299,sot
2300,tsn
2301,ven
2302,nbl
2303,tso
2304,ven
2305,ven
2306,tso
2307,ssw
2308,sot
2309,ven
2310,tsn
2311,eng
2312,eng
2313,eng
2314,sot
2315,sot
2316,afr
2317,tsn
2318,tsn
2319,zul
2320,afr
2321,nbl
2322,nso
2323,tsn
2324,ssw
2325,zul
2326,zul
2327,ven
2328,zul
2329,ven
2330,eng
2331,sot
2332,afr
2333,nbl
2334,nso
2335,tsn
2336,tso
2337,tsn
2338,xho
2339,sot
2340,tsn
2341,tso
2342,xho
2343,xho
2344,tsn
2345,nbl
2346,tso
2347,ven
2348,nso
2349,ven
2350,eng
2351,ven
2352,ven
2353,nbl
2354,ssw
2355,ven
2356,sot
2357,nso
2358,ven
2359,afr
2360,nbl
2361,xho
2362,nso
2363,nso
2364,sot
2365,tsn
2366,afr
2367,tsn
2368,sot
2369,eng
2370,nso
2371,ssw
2372,eng
2373,nbl
2374,nbl
2375,xho
2376,afr
2377,nso
2378,nso
2379,tso
2380,afr
2381,tso
2382,zul
2383,ssw
2384,tso
2385,nso
2386,sot
