index,lang_id
549,tso
550,tso
551,zul
552,nso
553,tso
554,ssw
555,tso
556,nso
557,sot
558,tso
559,afr
560,xho
561,tso
562,sot
563,tso
564,xho
565,afr
566,tso
567,tsn
568,tsn
569,sot
570,ven
571,nso
572,afr
573,tso
574,xho
575,ven
576,afr
577,xho
578,tso
579,eng
580,sot
581,xho
582,eng
583,xho
584,eng
585,ven
586,zul
587,afr
588,nbl
589,afr
590,tso
591,zul
592,tsn
593,eng
594,nso
595,ssw
596,ssw
597,tsn
598,nbl
599,nso
600,ssw
601,nso
602,afr
603,nso
604,ven
605,ssw
606,zul
607,eng
608,xho
609,nbl
610,tsn
611,eng
612,tsn
613,afr
614,nso
615,ssw
616,afr
617,tsn
618,tsn
619,tso
620,ven
621,xho
622,eng
623,tso
624,tso
625,ven
626,tso
627,sot
628,eng
629,sot
630,eng
631,eng
632,nbl
633,eng
634,ssw
635,nbl
636,nso
637,xho
638,sot
639,tso
640,zul
641,zul
642,nso
643,eng
644,eng
645,tsn
646,afr
647,eng
648,xho
649,xho
650,tsn
651,nso
652,xho
653,zul
654,eng
655,eng
656,sot
657,xho
658,zul
659,eng
660,tsn
661,xho
662,tsn
663,afr
664,eng
665,tso
666,sot
667,xho
668,nbl
669,tso
670,eng
671,nso
672,tsn
673,afr
674,eng
675,tsn
676,ven
677,eng
678,tsn
679,ven
680,tsn
681,eng
682,tso
683,sot
684,sot
685,tso
686,zul
687,tsn
688,nso
689,tsn
690,tsn
691,eng
692,nso
693,nso
694,xho
695,tso
696,zul
697,ven
698,tsn
699,nso
700,eng
701,ssw
702,ssw
703,xho
704,nbl
705,nbl
706,zul
707,ssw
708,nbl
709,nbl
710,eng
711,eng
712,ssw
713,tso
714,sot
715,xho
716,tso
717,ven
718,eng
719,sot
720,zul
721,afr
722,eng
723,tso
724,tsn
725,ven
726,tso
727,sot
728,ssw
729,eng
730,tso
731,sot
732,sot
733,nso
734,tsn
735,xho
736,afr
737,tsn
738,xho
739,ssw
740,nbl
741,nso
742,ven
743,tso
744,nso
745,ssw
746,nso
747,xho
748,tsn
749,nbl
750,nso
751,afr
752,ssw
753,ssw
754,tsn
755,ssw
756,tsn
757,tso
758,ssw
759,zul
760,nbl
761,zul
762,tsn
763,ven
764,afr
765,tso
766,xho
767,ven
768,nbl
769,nso
770,ssw
771,zul
772,zul
773,tso
774,tso
775,xho
776,tso
777,ven
778,nso
779,zul
780,tso
781,xho
782,ssw
783,afr
784,eng
785,sot
786,tso
787,ven
788,zul
789,ven
790,ssw
791,nbl
792,tsn
793,zul
794,ssw
795,ven
796,ven
797,ssw
798,nso
799,xho
800,sot
801,eng
802,eng
803,xho
804,afr
805,zul
806,tso
807,afr
808,nso
809,xho
810,afr
811,eng
812,xho
813,nso
814,zul
815,afr
816,nbl
817,nso
818,sot
819,eng
820,tsn
821,tsn
822,xho
823,sot
824,ssw
825,xho
826,afr
827,nso
828,ven
829,zul
830,afr
831,afr
832,xho
833,nso
834,sot
835,ssw
836,xho
837,eng
838,nbl
839,afr
840,tso
841,xho
842,tsn
843,eng
844,tso
845,eng
846,ven
847,nso
848,afr
849,zul
850,ven
851,tsn
852,nso
853,nso
854,xho
855,ven
856,ssw
857,xho
858,sot
859,sot
860,nbl
861,ssw
862,ven
863,nso
864,ssw
865,eng
866,nbl
867,ssw
868,ssw
869,tsn
870,ssw
871,nbl
872,ven
873,tso
874,tso
875,nso
876,tso
877,ven
878,nso
879,sot
880,ven
881,tsn
882,tso
883,tsn
884,xho
885,zul
886,nso
887,ven
888,nbl
889,ven
890,xho
891,nbl
892,xho
893,zul
894,eng
895,ven
896,ssw
897,ssw
898,afr
899,eng
900,nso
901,xho
902,xho
903,nso
904,sot
905,xho
906,zul
907,tsn
908,afr
909,nso
910,sot
911,tsn
912,ven
913,tsn
914,tso
915,tsn
916,xho
917,eng
918,tsn
919,afr
920,xho
921,ssw
922,nbl
923,xho
924,tso
925,nbl
926,nbl
927,eng
928,afr
929,eng
930,ven
931,tso
932,tsn
933,zul
934,tso
935,ssw
936,nbl
937,tsn
938,tso
939,afr
940,nso
941,nbl
942,nso
943,nbl
944,ven
945,tso
946,eng
947,tsn
948,nbl
949,sot
950,sot
951,zul
952,afr
953,ssw
954,sot
955,zul
956,tso
957,sot
958,tsn
959,nso
960,nbl
961,ssw
962,ssw
963,ssw
964,zul
965,zul
966,xho
967,eng
968,nbl
969,eng
970,xho
971,ven
972,nso
973,eng
974,nbl
975,nbl
976,afr
977,nso
978,tso
979,nbl
980,zul
981,zul
982,eng
983,eng
984,zul
985,nso
986,ssw
987,tso
988,ssw
989,tsn
990,ssw
991,ssw
992,zul
993,xho
994,zul
995,nso
996,tsn
997,ven
998,tso
999,eng
1000,eng
1001,zul
1002,tso
1003,sot
1004,tso
1005,nso
1006,ven
1007,sot
1008,ssw
1009,zul
1010,tsn
1011,eng
1012,nbl
1013,nso
1014,xho
1015,zul
1016,nbl
1017,eng
1018,ssw
1019,nbl
1020,xho
1021,nbl
1022,eng
1023,zul
1024,eng
1025,zul
1026,ven
1027,eng
1028,sot
1029,nso
1030,tso
1031,eng
1032,afr
1033,ssw
1034,eng
1035,afr
1036,zul
1037,eng
1038,nso
1039,tso
1040,ven
1041,ssw
1042,tso
1043,tsn
1044,eng
1045,nbl
1046,tsn
1047,zul
1048,sot
1049,zul
1050,afr
1051,tso
1052,nbl
1053,tsn
1054,xho
1055,tso
1056,tso
1057,eng
1058,nbl
1059,eng
1060,xho
1061,ven
1062,ssw
1063,tso
1064,tsn
1065,ssw
1066,nbl
1067,sot
1068,sot
1069,xho
1070,tso
1071,nbl
1072,zul
1073,zul
1074,afr
1075,ssw
1076,tsn
1077,nso
1078,tsn
1079,afr
1080,ven
1081,nso
1082,zul
1083,xho
1084,eng
1085,afr
1086,ssw
1087,ssw
1088,nbl
1089,ssw
1090,ssw
1091,eng
1092,xho
1093,ssw
1094,ven
1095,zul
1096,nbl
1097,ssw
1098,eng
1099,zul
1100,zul
1101,tso
1102,eng
1103,sot
1104,tso
1105,ven
1106,afr
1107,afr
1108,zul
1109,tso
1110,nso
1111,nso
1112,sot
1113,tsn
1114,afr
1115,ven
1116,sot
1117,nso
1118,ven
1119,nbl
1120,afr
1121,tso
1122,tsn
1123,zul
1124,xho
1125,ven
1126,eng
1127,xho
1128,ven
1129,xho
1130,ven
1131,zul
1132,sot
1133,ssw
1134,tso
1135,nbl
1136,ven
1137,tsn
1138,afr
1139,afr
1140,tso
1141,ven
1142,sot
1143,nbl
1144,nbl
1145,eng
1146,afr
1147,nbl
1148,ssw
1149,zul
1150,tsn
1151,nbl
1152,nso
1153,zul
1154,sot
1155,tsn
1156,xho
1157,sot
1158,xho
1159,sot
1160,xho
1161,zul
1162,tso
1163,ven
1164,sot
1165,ssw
1166,zul
1167,ven
1168,zul
1169,nbl
1170,ven
1171,nso
1172,sot
1173,sot
1174,nso
1175,tsn
1176,tsn
1177,zul
1178,nbl
1179,tso
1180,tso
1181,sot
1182,tso
1183,ven
1184,ven
1185,sot
1186,nso
1187,zul
1188,eng
1189,zul
1190,ssw
1191,eng
1192,afr
1193,afr
1194,ven
1195,tso
1196,tso
1197,afr
1198,zul
1199,ven
1200,nbl
1201,xho
1202,sot
1203,sot
1204,xho
1205,ven
1206,ssw
1207,zul
1208,afr
1209,tsn
1210,sot
1211,zul
1212,xho
1213,xho
1214,ssw
1215,ssw
1216,ssw
1217,tso
1218,nbl
1219,ssw
1220,ssw
1221,sot
1222,xho
1223,nbl
1224,sot
1225,xho
1226,tso
1227,tso
1228,eng
1229,afr
1230,nbl
1231,ssw
1232,nbl
1233,zul
1234,tsn
1235,nbl
1236,sot
1237,nso
1238,tsn
1239,nbl
1240,eng
1241,tsn
1242,ssw
1243,ven
1244,ven
1245,sot
1246,nbl
1247,ven
1248,ssw
1249,afr
1250,tso
1251,ssw
1252,sot
1253,sot
1254,afr
1255,nbl
1256,sot
1257,nso
1258,sot
1259,xho
1260,tso
1261,nbl
1262,nso
1263,xho
1264,tsn
1265,eng
1266,sot
1267,afr
1268,afr
1269,sot
1270,xho
1271,ven
1272,nso
1273,afr
1274,eng
1275,zul
1276,ssw
1277,nso
1278,eng
1279,nso
1280,zul
1281,nbl
1282,eng
1283,xho
1284,ssw
1285,eng
1286,ssw
1287,afr
1288,ven
1289,zul
1290,tsn
1291,nso
1292,ven
1293,nso
1294,afr
1295,tsn
1296,sot
1297,sot
1298,zul
1299,eng
1300,zul
1301,tsn
1302,xho
1303,ven
1304,ven
1305,sot
1306,tso
1307,xho
1308,zul
1309,sot
1310,tsn
1311,zul
1312,tsn
1313,nso
1314,zul
1315,afr
1316,sot
1317,eng
1318,ven
1319,sot
1320,sot
1321,nso
1322,eng
1323,sot
1324,ssw
1325,xho
1326,sot
1327,ssw
1328,nso
1329,zul
1330,tsn
1331,nso
1332,nbl
1333,tsn
1334,nso
1335,tso
1336,xho
1337,sot
1338,ven
1339,sot
1340,zul
1341,zul
1342,afr
1343,xho
1344,xho
1345,sot
1346,zul
1347,nbl
1348,eng
1349,tsn
1350,nbl
1351,nbl
1352,ven
1353,ven
1354,ven
1355,zul
1356,xho
1357,xho
1358,tso
1359,sot
1360,afr
1361,tsn
1362,xho
1363,sot
1364,nbl
1365,xho
1366,zul
1367,nbl
1368,xho
1369,ven
1370,xho
1371,eng
1372,tsn
1373,zul
1374,sot
1375,eng
1376,zul
1377,eng
1378,tsn
1379,xho
1380,xho
1381,ssw
1382,xho
1383,sot
1384,tso
1385,ven
1386,xho
1387,tso
1388,zul
1389,tso
1390,sot
1391,zul
1392,ssw
1393,tsn
1394,sot
1395,nbl
1396,afr
1397,afr
1398,afr
1399,zul
1400,tso
1401,ven
1402,tso
1403,xho
1404,ven
1405,ssw
1406,zul
1407,xho
1408,ven
1409,xho
1410,zul
1411,ven
1412,tso
1413,nbl
1414,tso
1415,nso
1416,nso
1417,nbl
1418,xho
1419,sot
1420,nso
1421,tsn
1422,afr
1423,zul
1424,tsn
1425,eng
1426,eng
1427,eng
1428,ssw
1429,zul
1430,nbl
1431,eng
1432,xho
1433,ssw
1434,zul
1435,nso
1436,nso
1437,tso
1438,ven
1439,tso
1440,ssw
1441,ven
1442,xho
1443,nbl
1444,zul
1445,xho
1446,nso
1447,xho
1448,eng
1449,ssw
1450,ven
1451,nso
1452,ssw
1453,zul
1454,eng
1455,eng
1456,zul
1457,afr
1458,afr
1459,zul
1460,nbl
1461,ven
1462,zul
1463,ven
1464,zul
1465,eng
1466,eng
1467,afr
1468,nbl
1469,xho
1470,ssw
1471,nso
1472,ven
1473,tso
1474,xho
1475,ven
1476,tso
1477,ssw
1478,zul
1479,zul
1480,nbl
1481,ssw
1482,nso
1483,sot
1484,ssw
1485,tsn
1486,tsn
1487,tsn
1488,tso
1489,eng
1490,tso
1491,tso
1492,zul
1493,xho
1494,tso
1495,nso
1496,ssw
1497,ven
1498,ven
1499,ssw
1500,xho
1501,afr
1502,ven
1503,tso
1504,eng
1505,zul
1506,zul
1507,zul
1508,zul
1509,xho
1510,ssw
1511,xho
1512,sot
1513,ssw
1514,nbl
1515,xho
1516,eng
1517,ssw
1518,afr
1519,ssw
1520,eng
1521,ssw
1522,afr
1523,sot
1524,ssw
1525,afr
1526,tso
1527,eng
1528,ssw
1529,zul
1530,tso
1531,sot
1532,zul
1533,tsn
1534,nbl
1535,afr
1536,eng
1537,eng
1538,tso
1539,zul
1540,sot
1541,ven
1542,tso
1543,xho
1544,tsn
1545,nso
1546,nso
1547,ven
1548,ven
1549,nso
1550,sot
1551,xho
1552,eng
1553,nso
1554,nbl
1555,tsn
1556,ssw
1557,ven
1558,tsn
1559,nso
1560,tsn
1561,nbl
1562,eng
1563,tsn
1564,nso
1565,tso
1566,tsn
1567,eng
1568,zul
1569,nbl
1570,tso
1571,ven
1572,sot
1573,nbl
1574,nso
1575,nso
1576,nso
1577,eng
1578,tsn
1579,ven
1580,afr
1581,nbl
1582,ven
1583,sot
1584,eng
1585,zul
1586,tsn
1587,afr
1588,eng
1589,eng
1590,xho
1591,nso
1592,eng
1593,eng
1594,eng
1595,ssw
1596,nso
1597,xho
1598,nso
1599,ven
1600,nbl
1601,sot
1602,eng
1603,ven
1604,sot
1605,zul
1606,nbl
1607,nso
1608,sot
1609,ssw
1610,xho
1611,eng
1612,nbl
1613,ssw
1614,nbl
1615,ssw
1616,tso
1617,xho
1618,nso
1619,xho
1620,zul
1621,nso
1622,ven
1623,tsn
1624,tsn
1625,ssw
1626,tso
1627,tso
1628,nbl
1629,ssw
1630,xho
1631,ven
1632,tso
1633,afr
1634,ven
1635,zul
1636,eng
1637,nso
1638,afr
1639,tso
1640,nbl
1641,tsn
1642,eng
1643,xho
1644,afr
1645,afr
1646,sot
1647,afr
1648,ven
1649,eng
1650,sot
1651,tso
1652,ssw
1653,eng
1654,sot
1655,eng
1656,ven
1657,afr
1658,nso
1659,ven
1660,afr
1661,nso
1662,ven
1663,xho
1664,afr
1665,sot
1666,sot
1667,nbl
1668,ssw
1669,xho
1670,nso
1671,xho
1672,eng
1673,tso
1674,xho
1675,nbl
1676,tso
1677,zul
1678,eng
1679,sot
1680,tsn
1681,nbl
1682,ven
1683,ven
1684,tso
1685,zul
1686,nbl
1687,tsn
1688,eng
1689,tsn
1690,eng
1691,ssw
1692,afr
1693,sot
1694,nbl
1695,eng
1696,zul
1697,sot
1698,tso
1699,xho
1700,zul
1701,xho
1702,ssw
1703,xho
1704,nso
1705,tso
1706,xho
1707,tsn
1708,zul
1709,afr
1710,tsn
1711,sot
1712,nbl
1713,tso
1714,tsn
1715,xho
1716,tso
1717,afr
1718,ssw
1719,nbl
1720,ven
1721,tso
1722,zul
1723,ssw
1724,xho
1725,tso
1726,nbl
1727,nso
1728,ssw
1729,tso
1730,afr
1731,nbl
1732,nso
1733,sot
1734,tsn
1735,eng
1736,zul
1737,eng
1738,ssw
1739,ssw
1740,tsn
1741,ven
1742,nso
1743,nso
1744,nbl
1745,eng
1746,ven
1747,nbl
1748,tso
1749,xho
1750,tsn
1751,nso
1752,zul
1753,ssw
1754,nbl
1755,tso
1756,xho
1757,tsn
1758,zul
1759,ven
1760,nso
1761,tso
1762,ssw
1763,sot
1764,nso
1765,afr
1766,tso
1767,ssw
1768,nso
1769,ssw
1770,nbl
1771,xho
1772,eng
1773,xho
1774,nbl
1775,zul
1776,eng
1777,nbl
1778,afr
1779,tsn
1780,nbl
1781,xho
1782,tsn
1783,afr
1784,sot
1785,tsn
1786,tso
1787,ven
1788,zul
1789,ssw
1790,zul
1791,eng
1792,zul
1793,xho
1794,sot
1795,ven
1796,sot
1797,ssw
1798,zul
1799,sot
1800,afr
1801,tsn
1802,nso
1803,nso
1804,sot
1805,tso
1806,afr
1807,afr
1808,tso
1809,tso
1810,zul
1811,xho
1812,ssw
1813,ssw
1814,ven
1815,xho
1816,sot
1817,ssw
1818,nbl
1819,xho
1820,zul
1821,nbl
1822,ssw
1823,ven
1824,nso
1825,ssw
1826,ven
1827,nso
1828,afr
1829,eng
1830,nbl
1831,ssw
1832,eng
1833,nbl
1834,xho
1835,afr
1836,nso
1837,tsn
1838,tso
1839,zul
1840,xho
1841,xho
1842,ssw
1843,nso
1844,xho
1845,ssw
1846,nbl
1847,tsn
1848,afr
1849,tso
1850,tsn
1851,ssw
1852,xho
1853,eng
1854,tsn
1855,ssw
1856,xho
1857,zul
1858,afr
1859,ssw
1860,zul
1861,sot
1862,zul
1863,tso
1864,eng
1865,ven
1866,afr
1867,afr
1868,ven
1869,nbl
1870,ven
1871,tsn
1872,nso
1873,ssw
1874,sot
1875,xho
1876,tsn
1877,tsn
1878,eng
1879,nso
1880,nso
1881,afr
1882,afr
1883,xho
1884,nbl
1885,nbl
1886,nbl
1887,zul
1888,nso
1889,afr
1890,ven
1891,eng
1892,afr
1893,nso
1894,sot
1895,sot
1896,tsn
1897,sot
1898,sot
1899,xho
1900,ssw
1901,tsn
1902,nso
1903,sot
1904,ven
1905,tso
1906,sot
1907,nso
1908,xho
1909,xho
1910,zul
1911,xho
1912,nbl
1913,eng
1914,xho
1915,ssw
1916,eng
1917,tso
1918,eng
1919,tso
1920,ven
1921,ven
1922,sot
1923,tsn
1924,eng
1925,ven
1926,afr
1927,tso
1928,xho
1929,afr
1930,ssw
1931,tso
1932,ven
1933,xho
1934,eng
1935,ven
1936,ven
1937,sot
1938,sot
1939,zul
1940,eng
1941,nbl
1942,tsn
1943,tsn
1944,ven
1945,zul
1946,ssw
1947,ven
1948,afr
1949,ven
1950,afr
1951,sot
1952,afr
1953,tso
1954,nso
1955,afr
1956,xho
1957,afr
1958,sot
1959,ssw
1960,ven
1961,nso
1962,tso
1963,ven
1964,xho
1965,eng
1966,afr
1967,tsn
1968,zul
1969,eng
1970,nbl
1971,nso
1972,ssw
1973,afr
1974,nbl
1975,zul
1976,afr
1977,xho
1978,tso
1979,ssw
1980,eng
1981,sot
1982,ssw
1983,zul
1984,ssw
1985,afr
1986,tsn
1987,sot
1988,nso
1989,afr
1990,eng
1991,xho
1992,nbl
1993,ven
1994,zul
1995,xho
1996,tso
1997,eng
1998,tso
1999,zul
2000,sot
2001,eng
2002,zul
2003,afr
2004,nbl
2005,afr
2006,ssw
2007,eng
2008,sot
2009,tso
2010,ssw
2011,tsn
2012,afr
2013,nbl
2014,nbl
2015,sot
2016,ssw
2017,ssw
2018,zul
2019,xho
2020,zul
2021,nso
2022,ven
2023,tso
2024,nbl
2025,sot
2026,nbl
2027,sot
2028,afr
2029,nbl
2030,sot
2031,zul
2032,xho
2033,tso
2034,xho
2035,ssw
2036,xho
2037,tso
2038,zul
2039,sot
2040,tso
2041,tsn
2042,xho
2043,sot
2044,ven
2045,zul
2046,tsn
2047,tsn
2048,xho
2049,nso
2050,eng
2051,tso
2052,tso
2053,ssw
2054,eng
2055,ven
2056,eng
2057,nso
2058,tsn
2059,sot
2060,eng
2061,tso
2062,afr
2063,afr
2064,nbl
2065,ssw
2066,afr
2067,nso
2068,zul
2069,eng
2070,sot
2071,xho
2072,tsn
2073,xho
2074,eng
2075,afr
2076,afr
2077,xho
2078,tsn
2079,ssw
2080,sot
2081,tsn
2082,nso
2083,afr
2084,xho
2085,nbl
2086,tsn
2087,tso
2088,tsn
2089,xho
2090,ven
2091,ssw
2092,ssw
2093,afr
2094,xho
2095,eng
2096,eng
2097,ssw
2098,afr
2099,nso
2100,tsn
2101,ssw
2102,ssw
2103,ven
2104,eng
2105,nso
2106,afr
2107,sot
2108,tso
2109,xho
2110,eng
2111,nso
2112,tsn
2113,ven
2114,ssw
2115,xho
2116,xho
2117,tsn
2118,ssw
2119,zul
2120,xho
2121,tso
2122,ven
2123,zul
2124,tso
2125,eng
2126,tsn
2127,ssw
2128,nbl
2129,ssw
2130,ven
2131,tsn
2132,eng
2133,ven
2134,sot
2135,ssw
2136,tso
2137,tso
2138,nbl
2139,nso
2140,xho
2141,sot
2142,nbl
2143,xho
2144,nso
2145,ssw
2146,xho
2147,tsn
2148,sot
2149,tso
2150,tso
2151,ssw
2152,zul
2153,xho
2154,sot
2155,afr
2156,nso
2157,xho
2158,ven
2159,ven
2160,eng
2161,ven
2162,nbl
2163,tso
2164,ssw
2165,zul
2166,eng
2167,eng
2168,ven
2169,tso
2170,xho
2171,tso
2172,zul
2173,tso
2174,eng
2175,zul
2176,nbl
2177,ven
2178,zul
2179,zul
2180,afr
2181,sot
2182,tso
2183,ven
2184,ssw
2185,xho
2186,tsn
2187,zul
2188,tsn
2189,tsn
2190,xho
2191,tso
2192,afr
2193,nso
2194,tso
2195,eng
2196,ven
2197,tsn
2198,ssw
2199,tso
2200,tso
2201,afr
2202,nso
2203,afr
2204,nso
2205,sot
2206,tso
2207,nso
2208,sot
2209,afr
2210,eng
2211,ven
2212,tsn
2213,ssw
2214,xho
2215,ven
2216,afr
2217,tsn
2218,eng
2219,tsn
2220,tsn
2221,zul
2222,tso
2223,xho
2224,nbl
2225,nso
2226,tso
2227,afr
2228,nso
2229,xho
2230,sot
2231,zul
2232,afr
2233,eng
2234,afr
2235,nbl
2236,tso
2237,xho
2238,eng
2239,tso
2240,nso
2241,zul
2242,nbl
2243,afr
2244,sot
2245,sot
2246,tsn
2247,tso
2248,tsn
2249,nbl
2250,nso
2251,nbl
2252,nso
2253,nso
2254,ssw
2255,nbl
2256,tso
2257,nbl
2258,nso
2259,xho
2260,sot
2261,nso
2262,eng
2263,ven
2264,afr
2265,xho
2266,tso
2267,tsn
2268,zul
2269,xho
2270,zul
2271,ven
2272,tso
2273,nso
2274,ven
2275,tso
2276,ssw
2277,tso
2278,zul
2279,tsn
2280,ssw
2281,ven
2282,afr
2283,eng
2284,afr
2285,nso
2286,tsn
2287,nbl
2288,eng
2289,ssw
2290,nbl
2291,afr
2292,ven
2293,tsn
2294,nso
2295,eng
2296,ssw
2297,xho
2298,nbl
2299,tsn
2300,afr
2301,eng
2302,tso
2303,eng
2304,xho
2305,nso
2306,ssw
2307,nbl
2308,nbl
2309,ven
2310,nso
2311,eng
2312,nbl
2313,afr
2314,nbl
2315,xho
2316,ven
2317,ven
2318,ssw
2319,afr
2320,ven
2321,nso
2322,ssw
2323,ven
2324,xho
2325,nbl
2326,nso
2327,tsn
2328,tsn
2329,ssw
2330,nbl
2331,nbl
2332,eng
2333,sot
2334,nso
2335,nbl
2336,ssw
2337,xho
2338,nso
2339,eng
2340,sot
2341,eng
2342,xho
2343,ven
2344,tso
2345,ven
2346,sot
2347,ssw
2348,xho
2349,tsn
2350,ssw
2351,afr
2352,ssw
2353,sot
2354,tsn
2355,eng
2356,sot
2357,ssw
2358,ven
2359,ven
2360,eng
2361,ssw
2362,afr
2363,zul
2364,tso
2365,nso
2366,tso
2367,xho
2368,afr
2369,xho
2370,zul
2371,sot
2372,ven
2373,zul
2374,tso
2375,nbl
2376,ven
2377,xho
2378,nso
2379,tsn
2380,ven
2381,xho
2382,tso
2383,xho
2384,tsn
2385,tso
2386,sot
2387,xho
2388,afr
2389,zul
2390,tso
2391,tso
2392,sot
